

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
 10598   0149CC  6FA8               	movwf	(ceilf@u+1)& (0+255),b
 10599   0149CE  0E80               	movlw	128
 10600   0149D0  6FA9               	movwf	(ceilf@u+2)& (0+255),b
 10601   0149D2  0E3F               	movlw	63
 10602   0149D4  6FAA               	movwf	(ceilf@u+3)& (0+255),b
 10603   0149D6                     l8049:
 10604                           
 10605                           ; BSR set to: 5
 10606   0149D6  C5A7  F597         	movff	ceilf@u,?_ceilf
 10607   0149DA  C5A8  F598         	movff	ceilf@u+1,?_ceilf+1
 10608   0149DE  C5A9  F599         	movff	ceilf@u+2,?_ceilf+2
 10609   0149E2  C5AA  F59A         	movff	ceilf@u+3,?_ceilf+3
 10610   0149E6                     l2364:
 10611                           
 10612                           ; BSR set to: 5
 10613   0149E6  0012               	return		;funcret
 10614   0149E8                     __end_of_ceilf:
 10615                           	callstack 0
 10616                           
 10617 ;; *************** function ___xxtofl *****************
 10618 ;; Defined at:
 10619 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\xxtofl.c"
 10620 ;; Parameters:    Size  Location     Type
 10621 ;;  sign            1    wreg     unsigned char 
 10622 ;;  val             4    0[BANK5 ] long 
 10623 ;; Auto vars:     Size  Location     Type
 10624 ;;  sign            1    8[BANK5 ] unsigned char 
 10625 ;;  arg             4   10[BANK5 ] unsigned long 
 10626 ;;  exp             1    9[BANK5 ] unsigned char 
 10627 ;; Return value:  Size  Location     Type
 10628 ;;                  4    0[BANK5 ] unsigned char 
 10629 ;; Registers used:
 10630 ;;		wreg, status,2, status,0
 10631 ;; Tracked objects:
 10632 ;;		On entry : 0/0
 10633 ;;		On exit  : 0/0
 10634 ;;		Unchanged: 0/0
 10635 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 10636 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10637 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10638 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10639 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 10640 ;;Total ram usage:       14 bytes
 10641 ;; Hardware stack levels used: 1
 10642 ;; Hardware stack levels required when called: 7
 10643 ;; This function calls:
 10644 ;;		Nothing
 10645 ;; This function is called by:
 10646 ;;		_events
 10647 ;; This function uses a non-reentrant model
 10648 ;;
 10649                           
 10650                           	psect	text30
 10651   0149E8                     __ptext30:
 10652                           	callstack 0
 10653   0149E8                     ___xxtofl:
 10654                           	callstack 117
 10655                           
 10656                           ; BSR set to: 5
 10657                           ;incstack = 0
 10658                           ;___xxtofl@sign stored from wreg
 10659   0149E8  0105               	movlb	5	; () banked
 10660   0149EA  6F68               	movwf	___xxtofl@sign& (0+255),b
 10661   0149EC  0105               	movlb	5	; () banked
 10662   0149EE  5168               	movf	___xxtofl@sign& (0+255),w,b
 10663   0149F0  B4D8               	btfsc	status,2,c
 10664   0149F2  EFFD  F0A4         	goto	u7431
 10665   0149F6  EFFF  F0A4         	goto	u7430
 10666   0149FA                     u7431:
 10667   0149FA  EF21  F0A5         	goto	l2342
 10668   0149FE                     u7430:
 10669   0149FE                     
 10670                           ; BSR set to: 5
 10671   0149FE  BF63               	btfsc	(___xxtofl@val+3)& (0+255),7,b
 10672   014A00  EF06  F0A5         	goto	u7440
 10673   014A04  EF04  F0A5         	goto	u7441
 10674   014A08                     u7441:
 10675   014A08  EF21  F0A5         	goto	l2342
 10676   014A0C                     u7440:
 10677   014A0C                     
 10678                           ; BSR set to: 5
 10679   014A0C  C560  F564         	movff	___xxtofl@val,??___xxtofl
 10680   014A10  C561  F565         	movff	___xxtofl@val+1,??___xxtofl+1
 10681   014A14  C562  F566         	movff	___xxtofl@val+2,??___xxtofl+2
 10682   014A18  C563  F567         	movff	___xxtofl@val+3,??___xxtofl+3
 10683   014A1C  1F64               	comf	??___xxtofl& (0+255),f,b
 10684   014A1E  1F65               	comf	(??___xxtofl+1)& (0+255),f,b
 10685   014A20  1F66               	comf	(??___xxtofl+2)& (0+255),f,b
 10686   014A22  1F67               	comf	(??___xxtofl+3)& (0+255),f,b
 10687   014A24  2B64               	incf	??___xxtofl& (0+255),f,b
 10688   014A26  0E00               	movlw	0
 10689   014A28  2365               	addwfc	(??___xxtofl+1)& (0+255),f,b
 10690   014A2A  2366               	addwfc	(??___xxtofl+2)& (0+255),f,b
 10691   014A2C  2367               	addwfc	(??___xxtofl+3)& (0+255),f,b
 10692   014A2E  C564  F56A         	movff	??___xxtofl,___xxtofl@arg
 10693   014A32  C565  F56B         	movff	??___xxtofl+1,___xxtofl@arg+1
 10694   014A36  C566  F56C         	movff	??___xxtofl+2,___xxtofl@arg+2
 10695   014A3A  C567  F56D         	movff	??___xxtofl+3,___xxtofl@arg+3
 10696   014A3E  EF29  F0A5         	goto	l8443
 10697   014A42                     l2342:
 10698                           
 10699                           ; BSR set to: 5
 10700   014A42  C560  F56A         	movff	___xxtofl@val,___xxtofl@arg
 10701   014A46  C561  F56B         	movff	___xxtofl@val+1,___xxtofl@arg+1
 10702   014A4A  C562  F56C         	movff	___xxtofl@val+2,___xxtofl@arg+2
 10703   014A4E  C563  F56D         	movff	___xxtofl@val+3,___xxtofl@arg+3
 10704   014A52                     l8443:
 10705                           
 10706                           ; BSR set to: 5
 10707   014A52  5160               	movf	___xxtofl@val& (0+255),w,b
 10708   014A54  1161               	iorwf	(___xxtofl@val+1)& (0+255),w,b
 10709   014A56  1162               	iorwf	(___xxtofl@val+2)& (0+255),w,b
 10710   014A58  1163               	iorwf	(___xxtofl@val+3)& (0+255),w,b
 10711   014A5A  A4D8               	btfss	status,2,c
 10712   014A5C  EF32  F0A5         	goto	u7451
 10713   014A60  EF34  F0A5         	goto	u7450
 10714   014A64                     u7451:
 10715   014A64  EF3E  F0A5         	goto	l8449
 10716   014A68                     u7450:
 10717   014A68                     
 10718                           ; BSR set to: 5
 10719   014A68  0E00               	movlw	0
 10720   014A6A  6F60               	movwf	?___xxtofl& (0+255),b
 10721   014A6C  0E00               	movlw	0
 10722   014A6E  6F61               	movwf	(?___xxtofl+1)& (0+255),b
 10723   014A70  0E00               	movlw	0
 10724   014A72  6F62               	movwf	(?___xxtofl+2)& (0+255),b
 10725   014A74  0E00               	movlw	0
 10726   014A76  6F63               	movwf	(?___xxtofl+3)& (0+255),b
 10727   014A78  EFCF  F0A5         	goto	l2345
 10728   014A7C                     l8449:
 10729                           
 10730                           ; BSR set to: 5
 10731   014A7C  0E96               	movlw	150
 10732   014A7E  6F69               	movwf	___xxtofl@exp& (0+255),b
 10733   014A80  EF48  F0A5         	goto	l8453
 10734   014A84                     l8451:
 10735                           
 10736                           ; BSR set to: 5
 10737   014A84  2B69               	incf	___xxtofl@exp& (0+255),f,b
 10738   014A86  90D8               	bcf	status,0,c
 10739   014A88  336D               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 10740   014A8A  336C               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 10741   014A8C  336B               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 10742   014A8E  336A               	rrcf	___xxtofl@arg& (0+255),f,b
 10743   014A90                     l8453:
 10744                           
 10745                           ; BSR set to: 5
 10746   014A90  0E00               	movlw	0
 10747   014A92  156A               	andwf	___xxtofl@arg& (0+255),w,b
 10748   014A94  6F64               	movwf	??___xxtofl& (0+255),b
 10749   014A96  0E00               	movlw	0
 10750   014A98  156B               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 10751   014A9A  6F65               	movwf	(??___xxtofl+1)& (0+255),b
 10752   014A9C  0E00               	movlw	0
 10753   014A9E  156C               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 10754   014AA0  6F66               	movwf	(??___xxtofl+2)& (0+255),b
 10755   014AA2  0EFE               	movlw	254
 10756   014AA4  156D               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 10757   014AA6  6F67               	movwf	(??___xxtofl+3)& (0+255),b
 10758   014AA8  5164               	movf	??___xxtofl& (0+255),w,b
 10759   014AAA  1165               	iorwf	(??___xxtofl+1)& (0+255),w,b
 10760   014AAC  1166               	iorwf	(??___xxtofl+2)& (0+255),w,b
 10761   014AAE  1167               	iorwf	(??___xxtofl+3)& (0+255),w,b
 10762   014AB0  A4D8               	btfss	status,2,c
 10763   014AB2  EF5D  F0A5         	goto	u7461
 10764   014AB6  EF5F  F0A5         	goto	u7460
 10765   014ABA                     u7461:
 10766   014ABA  EF42  F0A5         	goto	l8451
 10767   014ABE                     u7460:
 10768   014ABE  EF6D  F0A5         	goto	l2349
 10769   014AC2                     l8455:
 10770                           
 10771                           ; BSR set to: 5
 10772   014AC2  2B69               	incf	___xxtofl@exp& (0+255),f,b
 10773   014AC4                     
 10774                           ; BSR set to: 5
 10775   014AC4  0E01               	movlw	1
 10776   014AC6  276A               	addwf	___xxtofl@arg& (0+255),f,b
 10777   014AC8  0E00               	movlw	0
 10778   014ACA  236B               	addwfc	(___xxtofl@arg+1)& (0+255),f,b
 10779   014ACC  236C               	addwfc	(___xxtofl@arg+2)& (0+255),f,b
 10780   014ACE  236D               	addwfc	(___xxtofl@arg+3)& (0+255),f,b
 10781   014AD0                     
 10782                           ; BSR set to: 5
 10783   014AD0  90D8               	bcf	status,0,c
 10784   014AD2  336D               	rrcf	(___xxtofl@arg+3)& (0+255),f,b
 10785   014AD4  336C               	rrcf	(___xxtofl@arg+2)& (0+255),f,b
 10786   014AD6  336B               	rrcf	(___xxtofl@arg+1)& (0+255),f,b
 10787   014AD8  336A               	rrcf	___xxtofl@arg& (0+255),f,b
 10788   014ADA                     l2349:
 10789                           
 10790                           ; BSR set to: 5
 10791   014ADA  0E00               	movlw	0
 10792   014ADC  156A               	andwf	___xxtofl@arg& (0+255),w,b
 10793   014ADE  6F64               	movwf	??___xxtofl& (0+255),b
 10794   014AE0  0E00               	movlw	0
 10795   014AE2  156B               	andwf	(___xxtofl@arg+1)& (0+255),w,b
 10796   014AE4  6F65               	movwf	(??___xxtofl+1)& (0+255),b
 10797   014AE6  0E00               	movlw	0
 10798   014AE8  156C               	andwf	(___xxtofl@arg+2)& (0+255),w,b
 10799   014AEA  6F66               	movwf	(??___xxtofl+2)& (0+255),b
 10800   014AEC  0EFF               	movlw	255
 10801   014AEE  156D               	andwf	(___xxtofl@arg+3)& (0+255),w,b
 10802   014AF0  6F67               	movwf	(??___xxtofl+3)& (0+255),b
 10803   014AF2  5164               	movf	??___xxtofl& (0+255),w,b
 10804   014AF4  1165               	iorwf	(??___xxtofl+1)& (0+255),w,b
 10805   014AF6  1166               	iorwf	(??___xxtofl+2)& (0+255),w,b
 10806   014AF8  1167               	iorwf	(??___xxtofl+3)& (0+255),w,b
 10807   014AFA  A4D8               	btfss	status,2,c
 10808   014AFC  EF82  F0A5         	goto	u7471
 10809   014B00  EF84  F0A5         	goto	u7470
 10810   014B04                     u7471:
 10811   014B04  EF61  F0A5         	goto	l8455
 10812   014B08                     u7470:
 10813   014B08  EF8C  F0A5         	goto	l8463
 10814   014B0C                     l8461:
 10815                           
 10816                           ; BSR set to: 5
 10817   014B0C  0769               	decf	___xxtofl@exp& (0+255),f,b
